id,Cover_Type
50359,7
50360,2
50361,1
50362,2
50363,2
50364,2
50365,2
50366,1
50367,2
50368,2
50369,1
50370,2
50371,2
50372,7
50373,1
50374,1
50375,2
50376,2
50377,1
50378,2
50379,2
50380,2
50381,1
50382,1
50383,2
50384,2
50385,1
50386,1
50387,2
50388,2
50389,2
50390,2
50391,2
50392,2
50393,2
50394,1
50395,2
50396,2
50397,2
50398,2
50399,2
50400,2
50401,2
50402,2
50403,2
50404,1
50405,2
50406,7
50407,2
50408,2
50409,2
50410,1
50411,1
50412,7
50413,2
50414,1
50415,2
50416,2
50417,2
50418,2
50419,2
50420,2
50421,1
50422,2
50423,1
50424,2
50425,2
50426,1
50427,1
50428,1
50429,2
50430,1
50431,1
50432,1
50433,3
50434,1
50435,2
50436,1
50437,2
50438,2
50439,1
50440,1
50441,2
50442,2
50443,2
50444,2
50445,2
50446,7
50447,2
50448,1
50449,2
50450,2
50451,2
50452,2
50453,2
50454,2
50455,2
50456,2
50457,2
50458,2
50459,2
50460,2
50461,2
50462,2
50463,2
50464,2
50465,2
50466,2
50467,2
50468,2
50469,2
50470,2
50471,2
50472,1
50473,2
50474,2
50475,1
50476,2
50477,1
50478,1
50479,2
50480,2
50481,1
50482,2
50483,1
50484,1
50485,1
50486,1
50487,3
50488,1
50489,1
50490,1
50491,2
50492,3
50493,1
50494,1
50495,2
50496,2
50497,2
50498,2
50499,2
50500,2
50501,2
50502,2
50503,2
50504,2
50505,1
50506,2
50507,7
50508,2
50509,2
50510,2
50511,2
50512,2
50513,2
50514,2
50515,1
50516,2
50517,2
50518,7
50519,2
50520,2
50521,1
50522,1
50523,7
50524,1
50525,2
50526,2
50527,2
50528,1
50529,2
50530,2
50531,1
50532,2
50533,2
50534,1
50535,1
50536,1
50537,1
50538,2
50539,1
50540,2
50541,2
50542,1
50543,1
50544,1
50545,2
50546,2
50547,2
50548,2
50549,2
50550,2
50551,2
50552,2
50553,2
50554,2
50555,2
50556,1
50557,2
50558,2
50559,2
50560,2
50561,2
50562,2
50563,2
50564,2
50565,2
50566,2
50567,2
50568,2
50569,2
50570,2
50571,2
50572,1
50573,1
50574,2
50575,2
50576,2
50577,2
50578,1
50579,2
50580,2
50581,1
50582,2
50583,2
50584,2
50585,1
50586,2
50587,2
50588,1
50589,7
50590,1
50591,1
50592,2
50593,1
50594,1
50595,2
50596,2
50597,2
50598,1
50599,1
50600,2
50601,1
50602,2
50603,3
50604,2
50605,2
50606,2
50607,2
50608,2
50609,2
50610,1
50611,2
50612,2
50613,1
50614,2
50615,2
50616,2
50617,2
50618,2
50619,2
50620,2
50621,2
50622,2
50623,2
50624,2
50625,2
50626,2
50627,2
50628,2
50629,2
50630,1
50631,2
50632,2
50633,2
50634,2
50635,2
50636,1
50637,1
50638,2
50639,2
50640,2
50641,1
50642,2
50643,1
50644,1
50645,1
50646,1
50647,1
50648,1
50649,1
50650,1
50651,2
50652,1
50653,3
50654,2
50655,1
50656,2
50657,2
50658,2
50659,2
50660,2
50661,2
50662,2
50663,2
50664,2
50665,2
50666,3
50667,2
50668,2
50669,2
50670,2
50671,2
50672,2
50673,2
50674,2
50675,2
50676,2
50677,2
50678,1
50679,2
50680,2
50681,2
50682,2
50683,1
50684,2
50685,2
50686,2
50687,2
50688,1
50689,2
50690,1
50691,2
50692,2
50693,2
50694,1
50695,2
50696,2
50697,1
50698,1
50699,2
50700,1
50701,1
50702,2
50703,2
50704,2
50705,1
50706,1
50707,1
50708,2
50709,1
50710,2
50711,2
50712,2
50713,2
50714,2
50715,2
50716,2
50717,1
50718,1
50719,2
50720,7
50721,1
50722,2
50723,2
50724,1
50725,2
50726,2
50727,2
50728,2
50729,2
50730,2
50731,2
50732,7
50733,2
50734,2
50735,2
50736,2
50737,2
50738,2
50739,2
50740,2
50741,1
50742,2
50743,1
50744,2
50745,1
50746,2
50747,2
50748,1
50749,2
50750,2
50751,1
50752,1
50753,2
50754,2
50755,1
50756,2
50757,1
50758,1
50759,2
50760,1
50761,1
50762,2
50763,1
50764,2
50765,2
50766,2
50767,2
50768,2
50769,2
50770,2
50771,1
50772,2
50773,2
50774,2
50775,2
50776,2
50777,2
50778,1
50779,1
50780,3
50781,2
50782,2
50783,2
50784,2
50785,2
50786,2
50787,2
50788,1
50789,2
50790,2
50791,2
50792,2
50793,7
50794,1
50795,2
50796,2
50797,2
50798,2
50799,2
50800,2
50801,2
50802,2
50803,1
50804,2
50805,2
50806,1
50807,1
50808,1
50809,1
50810,2
50811,1
50812,1
50813,1
50814,1
50815,1
50816,2
50817,2
50818,2
50819,2
50820,2
50821,1
50822,1
50823,2
50824,1
50825,2
50826,1
50827,1
50828,1
50829,2
50830,2
50831,2
50832,2
50833,1
50834,2
50835,2
50836,2
50837,2
50838,7
50839,2
50840,2
50841,2
50842,2
50843,2
50844,1
50845,2
50846,7
50847,2
50848,2
50849,2
50850,2
50851,1
50852,2
50853,1
50854,2
50855,2
50856,2
50857,2
50858,1
50859,1
50860,1
50861,2
50862,2
50863,1
50864,2
50865,1
50866,2
50867,1
50868,1
50869,1
50870,2
50871,1
50872,1
50873,2
50874,2
50875,2
50876,2
50877,2
50878,1
50879,1
50880,2
50881,2
50882,1
50883,2
50884,2
50885,2
50886,2
50887,1
50888,1
50889,2
50890,2
50891,2
50892,2
50893,2
50894,2
50895,2
50896,7
50897,1
50898,2
50899,3
50900,2
50901,2
50902,2
50903,2
50904,2
50905,2
50906,2
50907,2
50908,2
50909,1
50910,2
50911,1
50912,2
50913,1
50914,2
50915,1
50916,1
50917,1
50918,1
50919,1
50920,2
50921,1
50922,3
50923,1
50924,1
50925,1
50926,1
50927,2
50928,2
50929,2
50930,2
50931,2
50932,2
50933,1
50934,2
50935,2
50936,2
50937,2
50938,2
50939,2
50940,2
50941,2
50942,2
50943,2
50944,2
50945,2
50946,1
50947,2
50948,7
50949,1
50950,3
50951,2
50952,2
50953,2
50954,7
50955,2
50956,2
50957,1
50958,2
50959,2
50960,2
50961,1
50962,2
50963,1
50964,1
50965,2
50966,1
50967,2
50968,1
50969,2
50970,2
50971,1
50972,2
50973,2
50974,3
50975,1
50976,1
50977,1
50978,2
50979,1
50980,2
50981,2
50982,2
50983,2
50984,2
50985,1
50986,2
50987,1
50988,1
50989,2
50990,1
50991,2
50992,2
50993,1
50994,2
50995,3
50996,2
50997,2
50998,2
50999,2
51000,2
51001,7
51002,2
51003,2
51004,1
51005,2
51006,1
51007,2
51008,7
51009,2
51010,2
51011,7
51012,2
51013,1
51014,2
51015,2
51016,2
51017,1
51018,1
51019,1
51020,2
51021,1
51022,1
51023,1
51024,1
51025,1
51026,2
51027,2
51028,2
51029,1
51030,1
51031,1
51032,2
51033,2
51034,2
51035,2
51036,2
51037,2
51038,2
51039,2
51040,2
51041,2
51042,1
51043,2
51044,2
51045,2
51046,2
51047,1
51048,7
51049,2
51050,2
51051,1
51052,2
51053,2
51054,2
51055,2
51056,2
51057,2
51058,2
51059,1
51060,2
51061,2
51062,2
51063,2
51064,2
51065,2
51066,2
51067,2
51068,2
51069,2
51070,2
51071,2
51072,2
51073,2
51074,1
51075,2
51076,1
51077,1
51078,1
51079,1
51080,2
51081,3
51082,3
51083,2
51084,1
51085,1
51086,1
51087,2
51088,2
51089,2
51090,2
51091,2
51092,2
51093,2
51094,2
51095,2
51096,2
51097,2
51098,2
51099,2
51100,2
51101,2
51102,2
51103,2
51104,2
51105,2
51106,2
51107,2
51108,2
51109,7
51110,2
51111,2
51112,2
51113,2
51114,2
51115,2
51116,1
51117,2
51118,2
51119,2
51120,2
51121,2
51122,2
51123,2
51124,2
51125,2
51126,2
51127,2
51128,2
51129,1
51130,1
51131,1
51132,2
51133,1
51134,2
51135,2
51136,2
51137,2
51138,1
51139,2
51140,2
51141,1
51142,1
51143,2
51144,2
51145,2
51146,2
51147,1
51148,2
51149,3
51150,7
51151,2
51152,2
51153,2
51154,2
51155,2
51156,2
51157,3
51158,2
51159,2
51160,2
51161,2
51162,2
51163,2
51164,7
51165,2
51166,2
51167,2
51168,1
51169,1
51170,2
51171,2
51172,2
51173,1
51174,7
51175,2
51176,2
51177,2
51178,2
51179,1
51180,1
51181,2
51182,2
51183,2
51184,1
51185,2
51186,2
51187,1
51188,2
51189,7
51190,1
51191,1
51192,3
51193,1
51194,1
51195,1
51196,1
51197,2
51198,2
51199,2
51200,2
51201,2
51202,2
51203,2
51204,2
51205,2
51206,2
51207,2
51208,2
51209,2
51210,2
51211,2
51212,2
51213,2
51214,2
51215,2
51216,2
51217,2
51218,2
51219,2
51220,2
51221,2
51222,2
51223,2
51224,2
51225,7
51226,2
51227,2
51228,1
51229,2
51230,1
51231,2
51232,2
51233,1
51234,7
51235,1
51236,2
51237,2
51238,2
51239,2
51240,1
51241,2
51242,2
51243,2
51244,3
51245,1
51246,2
51247,1
51248,2
51249,1
51250,2
51251,2
51252,2
51253,2
51254,2
51255,1
51256,2
51257,2
51258,1
51259,1
51260,2
51261,1
51262,2
51263,1
51264,2
51265,3
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,2
51274,2
51275,2
51276,2
51277,2
51278,2
51279,2
51280,2
51281,2
51282,2
51283,2
51284,2
51285,2
51286,2
51287,1
51288,7
51289,2
51290,2
51291,2
51292,1
51293,2
51294,2
51295,1
51296,2
51297,2
51298,2
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51305,2
51306,2
51307,2
51308,1
51309,1
51310,2
51311,2
51312,2
51313,1
51314,2
51315,2
51316,2
51317,2
51318,2
51319,2
51320,2
51321,2
51322,7
51323,2
51324,2
51325,2
51326,2
51327,2
51328,2
51329,2
51330,2
51331,2
51332,1
51333,2
51334,1
51335,2
51336,2
51337,2
51338,2
51339,2
51340,1
51341,1
51342,1
51343,2
51344,2
51345,1
51346,1
51347,1
51348,1
51349,1
51350,2
51351,1
51352,3
51353,1
51354,1
51355,2
51356,1
51357,1
51358,2
51359,2
51360,2
51361,7
51362,2
51363,3
51364,2
51365,2
51366,2
51367,2
51368,2
51369,1
51370,2
51371,2
51372,3
51373,1
51374,2
51375,2
51376,2
51377,2
51378,2
51379,7
51380,3
51381,2
51382,2
51383,1
51384,2
51385,2
51386,2
51387,1
51388,2
51389,2
51390,2
51391,1
51392,2
51393,2
51394,2
51395,2
51396,2
51397,2
51398,1
51399,1
51400,1
51401,2
51402,2
51403,1
51404,2
51405,2
51406,3
51407,3
51408,1
51409,1
51410,3
51411,1
51412,2
51413,2
51414,2
51415,2
51416,1
51417,1
51418,2
51419,2
51420,2
51421,2
51422,3
51423,2
51424,2
51425,2
51426,1
51427,3
51428,2
51429,2
51430,2
51431,2
51432,2
51433,2
51434,2
51435,2
51436,2
51437,2
51438,7
51439,2
51440,7
51441,2
51442,1
51443,2
51444,2
51445,2
51446,2
51447,7
51448,2
51449,1
51450,2
51451,2
51452,1
51453,2
51454,1
51455,2
51456,1
51457,1
51458,2
51459,7
51460,1
51461,1
51462,2
51463,2
51464,1
51465,1
51466,2
51467,2
51468,2
51469,3
51470,2
51471,2
51472,2
51473,2
51474,2
51475,7
51476,2
51477,3
51478,2
51479,2
51480,2
51481,2
51482,2
51483,2
51484,2
51485,2
51486,2
51487,2
51488,2
51489,1
51490,2
51491,2
51492,2
51493,2
51494,2
51495,1
51496,2
51497,2
51498,2
51499,2
51500,7
51501,2
51502,2
51503,2
51504,2
51505,2
51506,2
51507,7
51508,1
51509,7
51510,1
51511,2
51512,2
51513,2
51514,3
51515,1
51516,2
51517,2
51518,1
51519,1
51520,2
51521,2
51522,2
51523,2
51524,2
51525,2
51526,2
51527,1
51528,2
51529,2
51530,2
51531,2
51532,2
51533,1
51534,2
51535,2
51536,2
51537,1
51538,2
51539,3
51540,2
51541,3
51542,2
51543,2
51544,7
51545,1
51546,2
51547,2
51548,1
51549,2
51550,2
51551,1
51552,2
51553,2
51554,2
51555,2
51556,2
51557,2
51558,2
51559,2
51560,2
51561,1
51562,1
51563,2
51564,1
51565,1
51566,2
51567,1
51568,1
51569,1
51570,2
51571,1
51572,1
51573,1
51574,1
51575,2
51576,2
51577,2
51578,2
51579,2
51580,1
51581,2
51582,2
51583,2
51584,1
51585,2
51586,1
51587,2
51588,2
51589,2
51590,2
51591,2
51592,2
51593,2
51594,2
51595,2
51596,2
51597,2
51598,2
51599,2
51600,1
51601,2
51602,2
51603,2
51604,7
51605,1
51606,2
51607,2
51608,2
51609,2
51610,2
51611,2
51612,2
51613,1
51614,1
51615,1
51616,1
51617,2
51618,1
51619,1
51620,1
51621,2
51622,1
51623,1
51624,1
51625,2
51626,2
51627,1
51628,1
51629,2
51630,1
51631,2
51632,2
51633,2
51634,2
51635,2
51636,1
51637,1
51638,2
51639,2
51640,1
51641,2
51642,2
51643,2
51644,2
51645,2
51646,2
51647,2
51648,2
51649,2
51650,2
51651,2
51652,2
51653,2
51654,2
51655,2
51656,2
51657,1
51658,2
51659,2
51660,2
51661,2
51662,2
51663,2
51664,1
51665,2
51666,1
51667,1
51668,2
51669,2
51670,2
51671,1
51672,2
51673,1
51674,2
51675,2
51676,2
51677,1
51678,2
51679,2
51680,2
51681,2
51682,2
51683,2
51684,2
51685,3
51686,1
51687,2
51688,2
51689,1
51690,2
51691,2
51692,2
51693,2
51694,3
51695,2
51696,2
51697,2
51698,2
51699,2
51700,2
51701,2
51702,2
51703,2
51704,2
51705,2
51706,1
51707,2
51708,2
51709,2
51710,2
51711,1
51712,1
51713,2
51714,2
51715,7
51716,2
51717,1
51718,2
51719,1
51720,2
51721,2
51722,1
51723,1
51724,1
51725,2
51726,1
51727,2
51728,1
51729,1
51730,2
51731,1
51732,1
51733,1
51734,1
51735,1
51736,2
51737,2
51738,2
51739,2
51740,1
51741,2
51742,2
51743,2
51744,2
51745,1
51746,2
51747,2
51748,2
51749,2
51750,2
51751,2
51752,2
51753,7
51754,2
51755,2
51756,2
51757,2
51758,2
51759,3
51760,2
51761,2
51762,2
51763,2
51764,2
51765,2
51766,2
51767,7
51768,2
51769,2
51770,2
51771,1
51772,2
51773,1
51774,1
51775,2
51776,1
51777,1
51778,1
51779,1
51780,1
51781,1
51782,1
51783,1
51784,1
51785,1
51786,2
51787,2
51788,2
51789,1
51790,1
51791,2
51792,2
51793,2
51794,2
51795,2
51796,1
51797,2
51798,2
51799,2
51800,1
51801,2
51802,2
51803,2
51804,2
51805,2
51806,2
51807,2
51808,3
51809,2
51810,7
51811,2
51812,2
51813,2
51814,2
51815,2
51816,1
51817,2
51818,1
51819,2
51820,2
51821,2
51822,2
51823,1
51824,2
51825,2
51826,2
51827,1
51828,1
51829,2
51830,2
51831,1
51832,1
51833,1
51834,1
51835,1
51836,2
51837,1
51838,1
51839,1
51840,3
51841,1
51842,2
51843,1
51844,1
51845,2
51846,2
51847,2
51848,7
51849,2
51850,3
51851,2
51852,2
51853,2
51854,2
51855,2
51856,2
51857,2
51858,2
51859,2
51860,2
51861,7
51862,2
51863,2
51864,2
51865,2
51866,2
51867,2
51868,2
51869,2
51870,2
51871,1
51872,2
51873,2
51874,2
51875,1
51876,2
51877,2
51878,7
51879,2
51880,2
51881,1
51882,1
51883,2
51884,1
51885,1
51886,1
51887,2
51888,2
51889,1
51890,2
51891,2
51892,2
51893,2
51894,3
51895,2
51896,2
51897,7
51898,2
51899,2
51900,3
51901,2
51902,1
51903,2
51904,2
51905,2
51906,2
51907,1
51908,2
51909,2
51910,2
51911,2
51912,2
51913,7
51914,2
51915,2
51916,2
51917,2
51918,2
51919,2
51920,2
51921,2
51922,2
51923,2
51924,1
51925,2
51926,2
51927,2
51928,2
51929,2
51930,2
51931,2
51932,2
51933,2
51934,2
51935,1
51936,1
51937,1
51938,2
51939,1
51940,1
51941,2
51942,2
51943,1
51944,1
51945,1
51946,1
51947,1
51948,1
51949,1
51950,1
51951,1
51952,2
51953,1
51954,2
51955,2
51956,2
51957,1
51958,1
51959,1
51960,2
51961,2
51962,2
51963,1
51964,1
51965,2
51966,1
51967,2
51968,2
51969,2
51970,2
51971,2
51972,2
51973,2
51974,2
51975,2
51976,2
51977,1
51978,2
51979,2
51980,2
51981,2
51982,2
51983,2
51984,3
51985,1
51986,2
51987,2
51988,1
51989,1
51990,2
51991,1
51992,2
51993,2
51994,1
51995,1
51996,2
51997,2
51998,2
51999,2
52000,1
52001,1
52002,1
52003,1
52004,2
52005,1
52006,1
52007,2
52008,2
52009,2
52010,2
52011,2
52012,2
52013,2
52014,1
52015,2
52016,2
52017,1
52018,2
52019,2
52020,2
52021,2
52022,2
52023,2
52024,2
52025,2
52026,2
52027,2
52028,2
52029,2
52030,2
52031,2
52032,2
52033,2
52034,1
52035,2
52036,2
52037,2
52038,2
52039,2
52040,2
52041,1
52042,2
52043,1
52044,1
52045,1
52046,2
52047,1
52048,7
52049,1
52050,2
52051,1
52052,2
52053,1
52054,2
52055,2
52056,1
52057,1
52058,2
52059,1
52060,2
52061,2
52062,2
52063,2
52064,2
52065,2
52066,2
52067,2
52068,7
52069,1
52070,2
52071,2
52072,2
52073,2
52074,2
52075,2
52076,2
52077,3
52078,2
52079,2
52080,2
52081,2
52082,1
52083,7
52084,2
52085,1
52086,1
52087,2
52088,2
52089,2
52090,1
52091,2
52092,2
52093,2
52094,1
52095,7
52096,2
52097,1
52098,2
52099,2
52100,2
52101,1
52102,1
52103,1
52104,2
52105,1
52106,2
52107,3
52108,2
52109,1
52110,1
52111,1
52112,2
52113,1
52114,1
52115,2
52116,2
52117,2
52118,2
52119,3
52120,2
52121,2
52122,1
52123,2
52124,2
52125,2
52126,2
52127,2
52128,2
52129,2
52130,1
52131,2
52132,2
52133,2
52134,2
52135,2
52136,1
52137,2
52138,2
52139,2
52140,2
52141,1
52142,1
52143,2
52144,2
52145,2
52146,2
52147,2
52148,1
52149,2
52150,2
52151,2
52152,2
52153,2
52154,2
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,2
52162,1
52163,1
52164,1
52165,1
52166,3
52167,1
52168,1
52169,2
52170,3
52171,2
52172,2
52173,2
52174,2
52175,2
52176,1
52177,2
52178,2
52179,1
52180,2
52181,2
52182,7
52183,2
52184,2
52185,2
52186,1
52187,2
52188,1
52189,2
52190,2
52191,2
52192,2
52193,2
52194,2
52195,2
52196,2
52197,2
52198,2
52199,2
52200,1
52201,2
52202,2
52203,2
52204,1
52205,2
52206,2
52207,2
52208,2
52209,1
52210,1
52211,7
52212,1
52213,1
52214,2
52215,1
52216,1
52217,2
52218,2
52219,1
52220,1
52221,2
52222,1
52223,2
52224,2
52225,2
52226,2
52227,2
52228,2
52229,2
52230,2
52231,2
52232,2
52233,1
52234,2
52235,3
52236,2
52237,2
52238,2
52239,2
52240,2
52241,2
52242,2
52243,2
52244,2
52245,2
52246,2
52247,2
52248,1
52249,2
52250,2
52251,2
52252,2
52253,2
52254,1
52255,1
52256,2
52257,1
52258,2
52259,1
52260,2
52261,1
52262,2
52263,1
52264,1
52265,2
52266,2
52267,1
52268,2
52269,2
52270,1
52271,1
52272,1
52273,1
52274,3
52275,2
52276,1
52277,2
52278,2
52279,2
52280,1
52281,2
52282,7
52283,1
52284,2
52285,2
52286,2
52287,2
52288,2
52289,2
52290,2
52291,2
52292,2
52293,2
52294,2
52295,2
52296,2
52297,1
52298,2
52299,2
52300,2
52301,2
52302,2
52303,2
52304,2
52305,2
52306,2
52307,2
52308,2
52309,2
52310,2
52311,1
52312,2
52313,1
52314,2
52315,2
52316,1
52317,1
52318,1
52319,1
52320,1
52321,3
52322,2
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,2
52331,2
52332,2
52333,2
52334,3
52335,2
52336,1
52337,2
52338,2
52339,2
52340,2
52341,2
52342,2
52343,2
52344,2
52345,2
52346,2
52347,2
52348,2
52349,2
52350,2
52351,2
52352,2
52353,7
52354,2
52355,2
52356,1
52357,2
52358,2
52359,1
52360,2
52361,2
52362,2
52363,2
52364,2
52365,2
52366,2
52367,2
52368,2
52369,1
52370,2
52371,1
52372,2
52373,1
52374,2
52375,1
52376,1
52377,1
52378,3
52379,1
52380,1
52381,1
52382,2
52383,1
52384,2
52385,2
52386,1
52387,2
52388,2
52389,2
52390,2
52391,2
52392,2
52393,2
52394,2
52395,2
52396,2
52397,2
52398,2
52399,2
52400,2
52401,2
52402,1
52403,2
52404,2
52405,2
52406,2
52407,2
52408,2
52409,2
52410,2
52411,7
52412,2
52413,2
52414,2
52415,2
52416,2
52417,1
52418,2
52419,1
52420,2
52421,1
52422,2
52423,2
52424,1
52425,1
52426,2
52427,1
52428,2
52429,1
52430,2
52431,1
52432,1
52433,1
52434,1
52435,1
52436,1
52437,1
52438,2
52439,2
52440,2
52441,2
52442,2
52443,2
52444,2
52445,2
52446,2
52447,1
52448,7
52449,2
52450,2
52451,7
52452,2
52453,2
52454,2
52455,2
52456,2
52457,2
52458,2
52459,2
52460,2
52461,2
52462,2
52463,7
52464,1
52465,2
52466,2
52467,2
52468,2
52469,1
52470,2
52471,2
52472,1
52473,2
52474,2
52475,1
52476,1
52477,2
52478,1
52479,7
52480,2
52481,1
52482,2
52483,1
52484,2
52485,3
52486,1
52487,1
52488,3
52489,2
52490,2
52491,2
52492,2
52493,1
52494,2
52495,2
52496,2
52497,2
52498,2
52499,2
52500,1
52501,2
52502,2
52503,7
52504,2
52505,2
52506,2
52507,2
52508,2
52509,7
52510,2
52511,2
52512,2
52513,3
52514,2
52515,2
52516,2
52517,7
52518,1
52519,2
52520,2
52521,2
52522,2
52523,1
52524,2
52525,2
52526,2
52527,2
52528,2
52529,2
52530,1
52531,2
52532,2
52533,1
52534,1
52535,1
52536,1
52537,1
52538,2
52539,2
52540,1
52541,1
52542,2
52543,1
52544,2
52545,1
52546,2
52547,2
52548,2
52549,2
52550,2
52551,2
52552,1
52553,2
52554,2
52555,2
52556,2
52557,2
52558,2
52559,2
52560,2
52561,2
52562,2
52563,1
52564,3
52565,2
52566,2
52567,2
52568,3
52569,2
52570,2
52571,2
52572,2
52573,7
52574,2
52575,2
52576,2
52577,2
52578,2
52579,7
52580,1
52581,2
52582,1
52583,1
52584,1
52585,1
52586,2
52587,2
52588,1
52589,1
52590,1
52591,1
52592,2
52593,3
52594,1
52595,2
52596,1
52597,1
52598,2
52599,1
52600,2
52601,2
52602,2
52603,2
52604,2
52605,2
52606,2
52607,2
52608,2
52609,2
52610,2
52611,2
52612,2
52613,2
52614,2
52615,2
52616,2
52617,2
52618,2
52619,2
52620,2
52621,2
52622,2
52623,2
52624,7
52625,2
52626,2
52627,2
52628,3
52629,1
52630,2
52631,7
52632,2
52633,2
52634,2
52635,1
52636,2
52637,2
52638,2
52639,2
52640,1
52641,1
52642,1
52643,2
52644,1
52645,3
52646,2
52647,1
52648,2
52649,1
52650,1
52651,1
52652,2
52653,1
52654,1
52655,1
52656,3
52657,2
52658,2
52659,2
52660,2
52661,2
52662,2
52663,2
52664,2
52665,2
52666,1
52667,2
52668,2
52669,2
52670,2
52671,2
52672,2
52673,2
52674,2
52675,2
52676,2
52677,2
52678,2
52679,2
52680,2
52681,2
52682,2
52683,2
52684,2
52685,2
52686,2
52687,2
52688,2
52689,2
52690,2
52691,2
52692,2
52693,2
52694,2
52695,1
52696,1
52697,1
52698,2
52699,2
52700,2
52701,1
52702,1
52703,2
52704,1
52705,1
52706,2
52707,1
52708,1
52709,2
52710,3
52711,2
52712,2
52713,2
52714,2
52715,1
52716,2
52717,2
52718,2
52719,2
52720,2
52721,2
52722,2
52723,2
52724,2
52725,2
52726,2
52727,2
52728,2
52729,2
52730,2
52731,2
52732,2
52733,2
52734,2
52735,7
52736,2
52737,2
52738,2
52739,1
52740,2
52741,2
52742,2
52743,2
52744,2
52745,1
52746,2
52747,2
52748,2
52749,2
52750,1
52751,2
52752,1
52753,1
52754,2
52755,1
52756,1
52757,2
52758,2
52759,1
52760,1
52761,1
52762,1
52763,2
52764,2
52765,3
52766,2
52767,2
52768,2
52769,2
52770,2
52771,2
52772,2
52773,2
52774,2
52775,2
52776,2
52777,2
52778,2
52779,1
52780,2
52781,2
52782,2
52783,1
52784,2
52785,2
52786,2
52787,2
52788,2
52789,2
52790,2
52791,2
52792,2
52793,1
52794,2
52795,2
52796,2
