id,Cover_Type
50354,2
50355,2
50356,7
50357,2
50358,2
50359,2
50360,1
50361,2
50362,1
50363,2
50364,3
50365,2
50366,2
50367,2
50368,2
50369,1
50370,2
50371,1
50372,2
50373,2
50374,2
50375,1
50376,1
50377,1
50378,2
50379,2
50380,2
50381,1
50382,2
50383,2
50384,1
50385,2
50386,1
50387,2
50388,1
50389,2
50390,2
50391,1
50392,2
50393,2
50394,2
50395,2
50396,2
50397,1
50398,2
50399,2
50400,3
50401,2
50402,2
50403,2
50404,2
50405,2
50406,2
50407,2
50408,2
50409,2
50410,2
50411,1
50412,1
50413,1
50414,1
50415,1
50416,2
50417,2
50418,2
50419,2
50420,6
50421,4
50422,3
50423,1
50424,2
50425,2
50426,2
50427,2
50428,1
50429,6
50430,2
50431,1
50432,2
50433,2
50434,2
50435,2
50436,2
50437,2
50438,2
50439,2
50440,1
50441,2
50442,2
50443,1
50444,2
50445,2
50446,2
50447,2
50448,2
50449,2
50450,3
50451,2
50452,2
50453,2
50454,2
50455,2
50456,2
50457,2
50458,2
50459,2
50460,2
50461,1
50462,2
50463,2
50464,2
50465,2
50466,1
50467,2
50468,2
50469,2
50470,2
50471,2
50472,1
50473,7
50474,1
50475,2
50476,2
50477,2
50478,2
50479,2
50480,1
50481,1
50482,1
50483,1
50484,2
50485,2
50486,1
50487,2
50488,1
50489,2
50490,2
50491,2
50492,2
50493,1
50494,2
50495,2
50496,2
50497,1
50498,1
50499,2
50500,2
50501,2
50502,2
50503,2
50504,2
50505,2
50506,2
50507,6
50508,1
50509,2
50510,7
50511,2
50512,2
50513,2
50514,2
50515,2
50516,7
50517,2
50518,2
50519,2
50520,3
50521,1
50522,2
50523,2
50524,2
50525,2
50526,2
50527,2
50528,7
50529,2
50530,2
50531,1
50532,2
50533,1
50534,2
50535,1
50536,2
50537,2
50538,2
50539,2
50540,2
50541,1
50542,1
50543,2
50544,2
50545,1
50546,2
50547,2
50548,2
50549,2
50550,2
50551,2
50552,2
50553,2
50554,2
50555,2
50556,1
50557,2
50558,1
50559,1
50560,1
50561,2
50562,2
50563,1
50564,2
50565,1
50566,2
50567,2
50568,2
50569,1
50570,2
50571,2
50572,2
50573,1
50574,1
50575,1
50576,1
50577,1
50578,2
50579,2
50580,2
50581,3
50582,1
50583,2
50584,6
50585,2
50586,1
50587,1
50588,5
50589,6
50590,2
50591,2
50592,2
50593,1
50594,2
50595,1
50596,2
50597,1
50598,2
50599,2
50600,2
50601,1
50602,1
50603,2
50604,7
50605,1
50606,3
50607,2
50608,2
50609,2
50610,2
50611,2
50612,2
50613,2
50614,2
50615,2
50616,2
50617,2
50618,2
50619,2
50620,2
50621,2
50622,2
50623,2
50624,1
50625,2
50626,2
50627,2
50628,2
50629,2
50630,3
50631,1
50632,2
50633,2
50634,1
50635,2
50636,2
50637,1
50638,1
50639,2
50640,2
50641,7
50642,2
50643,1
50644,1
50645,2
50646,2
50647,7
50648,2
50649,2
50650,1
50651,2
50652,1
50653,2
50654,1
50655,2
50656,2
50657,2
50658,7
50659,2
50660,2
50661,2
50662,1
50663,2
50664,2
50665,2
50666,2
50667,1
50668,2
50669,2
50670,1
50671,2
50672,2
50673,1
50674,1
50675,2
50676,2
50677,3
50678,1
50679,2
50680,2
50681,2
50682,1
50683,2
50684,2
50685,1
50686,2
50687,2
50688,2
50689,1
50690,1
50691,2
50692,2
50693,1
50694,2
50695,2
50696,6
50697,2
50698,2
50699,2
50700,1
50701,2
50702,2
50703,1
50704,2
50705,2
50706,1
50707,2
50708,2
50709,2
50710,2
50711,2
50712,1
50713,1
50714,2
50715,1
50716,2
50717,6
50718,3
50719,2
50720,2
50721,2
50722,1
50723,2
50724,2
50725,2
50726,1
50727,2
50728,2
50729,1
50730,3
50731,1
50732,1
50733,1
50734,1
50735,1
50736,7
50737,2
50738,2
50739,1
50740,2
50741,6
50742,2
50743,1
50744,2
50745,1
50746,2
50747,2
50748,2
50749,2
50750,2
50751,2
50752,2
50753,1
50754,1
50755,2
50756,1
50757,2
50758,2
50759,2
50760,2
50761,2
50762,1
50763,2
50764,1
50765,1
50766,2
50767,2
50768,1
50769,2
50770,1
50771,2
50772,1
50773,2
50774,2
50775,2
50776,1
50777,1
50778,1
50779,2
50780,2
50781,3
50782,2
50783,2
50784,2
50785,2
50786,2
50787,2
50788,2
50789,2
50790,2
50791,2
50792,2
50793,2
50794,1
50795,2
50796,2
50797,1
50798,1
50799,2
50800,3
50801,2
50802,2
50803,2
50804,2
50805,2
50806,7
50807,1
50808,2
50809,2
50810,2
50811,2
50812,2
50813,1
50814,1
50815,2
50816,1
50817,1
50818,1
50819,2
50820,2
50821,2
50822,3
50823,2
50824,1
50825,1
50826,2
50827,2
50828,2
50829,2
50830,3
50831,2
50832,2
50833,2
50834,2
50835,2
50836,6
50837,2
50838,2
50839,2
50840,2
50841,2
50842,2
50843,2
50844,2
50845,5
50846,2
50847,2
50848,2
50849,2
50850,1
50851,2
50852,2
50853,1
50854,1
50855,2
50856,2
50857,2
50858,1
50859,2
50860,2
50861,2
50862,2
50863,2
50864,2
50865,1
50866,2
50867,2
50868,1
50869,2
50870,2
50871,2
50872,1
50873,1
50874,2
50875,2
50876,1
50877,1
50878,1
50879,2
50880,2
50881,1
50882,2
50883,2
50884,7
50885,1
50886,2
50887,2
50888,2
50889,2
50890,2
50891,2
50892,1
50893,2
50894,2
50895,3
50896,2
50897,1
50898,1
50899,2
50900,1
50901,2
50902,2
50903,2
50904,2
50905,2
50906,1
50907,2
50908,2
50909,2
50910,1
50911,2
50912,2
50913,2
50914,2
50915,2
50916,2
50917,2
50918,2
50919,2
50920,2
50921,2
50922,2
50923,1
50924,1
50925,2
50926,1
50927,2
50928,2
50929,1
50930,1
50931,2
50932,1
50933,1
50934,2
50935,2
50936,2
50937,2
50938,2
50939,1
50940,2
50941,1
50942,1
50943,2
50944,2
50945,1
50946,3
50947,2
50948,1
50949,1
50950,2
50951,2
50952,2
50953,2
50954,2
50955,3
50956,2
50957,1
50958,2
50959,1
50960,2
50961,2
50962,2
50963,2
50964,1
50965,2
50966,6
50967,1
50968,2
50969,1
50970,1
50971,2
50972,2
50973,2
50974,2
50975,1
50976,2
50977,2
50978,2
50979,2
50980,2
50981,2
50982,2
50983,2
50984,2
50985,2
50986,2
50987,2
50988,1
50989,2
50990,2
50991,2
50992,2
50993,2
50994,1
50995,2
50996,2
50997,2
50998,2
50999,2
51000,2
51001,1
51002,1
51003,2
51004,2
51005,1
51006,2
51007,5
51008,2
51009,3
51010,2
51011,2
51012,1
51013,2
51014,2
51015,2
51016,6
51017,2
51018,1
51019,2
51020,2
51021,2
51022,2
51023,1
51024,2
51025,2
51026,2
51027,2
51028,2
51029,2
51030,2
51031,1
51032,2
51033,6
51034,1
51035,1
51036,2
51037,2
51038,1
51039,2
51040,1
51041,2
51042,1
51043,1
51044,1
51045,2
51046,5
51047,3
51048,2
51049,2
51050,2
51051,2
51052,2
51053,2
51054,1
51055,2
51056,3
51057,1
51058,2
51059,2
51060,3
51061,1
51062,2
51063,3
51064,1
51065,2
51066,2
51067,2
51068,2
51069,1
51070,2
51071,2
51072,2
51073,1
51074,2
51075,2
51076,3
51077,2
51078,2
51079,1
51080,1
51081,2
51082,2
51083,2
51084,7
51085,1
51086,1
51087,1
51088,2
51089,1
51090,2
51091,2
51092,2
51093,3
51094,2
51095,2
51096,2
51097,1
51098,1
51099,2
51100,1
51101,2
51102,2
51103,2
51104,2
51105,2
51106,2
51107,1
51108,2
51109,2
51110,2
51111,1
51112,2
51113,2
51114,2
51115,2
51116,1
51117,1
51118,1
51119,1
51120,1
51121,2
51122,3
51123,2
51124,2
51125,5
51126,2
51127,2
51128,2
51129,2
51130,2
51131,2
51132,2
51133,1
51134,2
51135,1
51136,2
51137,1
51138,1
51139,2
51140,3
51141,2
51142,1
51143,2
51144,2
51145,2
51146,2
51147,1
51148,1
51149,2
51150,2
51151,2
51152,2
51153,2
51154,1
51155,2
51156,1
51157,2
51158,2
51159,2
51160,1
51161,2
51162,2
51163,1
51164,2
51165,2
51166,2
51167,2
51168,2
51169,1
51170,2
51171,2
51172,1
51173,1
51174,1
51175,2
51176,2
51177,2
51178,2
51179,1
51180,2
51181,2
51182,2
51183,2
51184,2
51185,2
51186,2
51187,2
51188,2
51189,2
51190,2
51191,2
51192,2
51193,1
51194,2
51195,2
51196,2
51197,2
51198,1
51199,1
51200,2
51201,1
51202,2
51203,2
51204,2
51205,2
51206,2
51207,5
51208,1
51209,2
51210,2
51211,1
51212,2
51213,2
51214,2
51215,1
51216,2
51217,2
51218,2
51219,2
51220,2
51221,2
51222,1
51223,1
51224,2
51225,1
51226,2
51227,1
51228,2
51229,2
51230,1
51231,2
51232,1
51233,2
51234,2
51235,2
51236,2
51237,2
51238,1
51239,2
51240,1
51241,2
51242,7
51243,1
51244,2
51245,1
51246,2
51247,2
51248,2
51249,2
51250,1
51251,2
51252,6
51253,2
51254,2
51255,1
51256,2
51257,2
51258,2
51259,2
51260,3
51261,2
51262,1
51263,2
51264,2
51265,2
51266,2
51267,1
51268,1
51269,2
51270,1
51271,1
51272,2
51273,2
51274,2
51275,2
51276,2
51277,2
51278,2
51279,2
51280,2
51281,2
51282,1
51283,2
51284,2
51285,3
51286,2
51287,2
51288,2
51289,2
51290,2
51291,2
51292,2
51293,2
51294,2
51295,2
51296,3
51297,2
51298,2
51299,1
51300,2
51301,1
51302,2
51303,2
51304,1
51305,7
51306,2
51307,1
51308,2
51309,2
51310,3
51311,2
51312,1
51313,6
51314,1
51315,2
51316,2
51317,2
51318,2
51319,2
51320,1
51321,2
51322,1
51323,2
51324,2
51325,2
51326,2
51327,1
51328,2
51329,1
51330,1
51331,2
51332,2
51333,2
51334,2
51335,2
51336,1
51337,1
51338,2
51339,1
51340,2
51341,2
51342,2
51343,2
51344,1
51345,2
51346,2
51347,2
51348,2
51349,2
51350,1
51351,2
51352,2
51353,1
51354,2
51355,2
51356,1
51357,2
51358,2
51359,2
51360,2
51361,1
51362,2
51363,2
51364,3
51365,1
51366,2
51367,2
51368,2
51369,2
51370,1
51371,2
51372,2
51373,1
51374,1
51375,2
51376,2
51377,2
51378,2
51379,1
51380,2
51381,2
51382,2
51383,2
51384,2
51385,2
51386,1
51387,2
51388,2
51389,2
51390,2
51391,2
51392,2
51393,1
51394,2
51395,2
51396,2
51397,2
51398,2
51399,1
51400,1
51401,1
51402,2
51403,1
51404,2
51405,2
51406,2
51407,1
51408,2
51409,1
51410,2
51411,1
51412,2
51413,2
51414,2
51415,1
51416,2
51417,1
51418,2
51419,2
51420,2
51421,1
51422,2
51423,2
51424,1
51425,2
51426,6
51427,2
51428,1
51429,2
51430,2
51431,1
51432,2
51433,1
51434,2
51435,2
51436,2
51437,1
51438,2
51439,2
51440,2
51441,2
51442,1
51443,2
51444,2
51445,2
51446,1
51447,2
51448,1
51449,1
51450,2
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,2
51458,2
51459,1
51460,1
51461,2
51462,2
51463,2
51464,1
51465,1
51466,2
51467,1
51468,6
51469,2
51470,2
51471,1
51472,2
51473,2
51474,2
51475,2
51476,1
51477,2
51478,1
51479,2
51480,2
51481,2
51482,2
51483,2
51484,2
51485,2
51486,2
51487,2
51488,2
51489,2
51490,2
51491,2
51492,2
51493,2
51494,2
51495,1
51496,7
51497,2
51498,1
51499,2
51500,2
51501,2
51502,2
51503,2
51504,2
51505,1
51506,1
51507,2
51508,2
51509,1
51510,1
51511,1
51512,2
51513,1
51514,2
51515,2
51516,2
51517,1
51518,2
51519,1
51520,1
51521,2
51522,1
51523,1
51524,2
51525,2
51526,1
51527,2
51528,2
51529,2
51530,2
51531,3
51532,2
51533,3
51534,1
51535,2
51536,2
51537,2
51538,2
51539,2
51540,6
51541,2
51542,3
51543,2
51544,1
51545,2
51546,2
51547,1
51548,1
51549,2
51550,2
51551,7
51552,1
51553,3
51554,1
51555,2
51556,2
51557,2
51558,1
51559,1
51560,2
51561,2
51562,3
51563,3
51564,2
51565,3
51566,1
51567,2
51568,2
51569,2
51570,2
51571,2
51572,1
51573,2
51574,1
51575,3
51576,2
51577,2
51578,2
51579,2
51580,1
51581,2
51582,1
51583,2
51584,1
51585,1
51586,2
51587,2
51588,2
51589,2
51590,2
51591,2
51592,2
51593,2
51594,2
51595,2
51596,1
51597,2
51598,2
51599,2
51600,2
51601,2
51602,2
51603,2
51604,2
51605,6
51606,2
51607,2
51608,2
51609,2
51610,2
51611,2
51612,2
51613,1
51614,2
51615,7
51616,2
51617,2
51618,2
51619,2
51620,2
51621,1
51622,2
51623,2
51624,2
51625,1
51626,7
51627,1
51628,1
51629,2
51630,2
51631,2
51632,1
51633,2
51634,2
51635,1
51636,2
51637,1
51638,2
51639,1
51640,2
51641,1
51642,2
51643,2
51644,2
51645,2
51646,2
51647,2
51648,2
51649,2
51650,2
51651,1
51652,6
51653,2
51654,1
51655,2
51656,2
51657,2
51658,1
51659,2
51660,2
51661,1
51662,1
51663,6
51664,1
51665,3
51666,2
51667,1
51668,2
51669,2
51670,1
51671,2
51672,2
51673,2
51674,2
51675,2
51676,1
51677,2
51678,2
51679,1
51680,2
51681,1
51682,1
51683,2
51684,2
51685,2
51686,2
51687,2
51688,2
51689,2
51690,2
51691,2
51692,1
51693,2
51694,2
51695,1
51696,2
51697,2
51698,2
51699,1
51700,2
51701,2
51702,2
51703,2
51704,2
51705,2
51706,2
51707,1
51708,2
51709,2
51710,1
51711,2
51712,2
51713,2
51714,2
51715,2
51716,2
51717,2
51718,2
51719,1
51720,2
51721,2
51722,2
51723,2
51724,2
51725,2
51726,2
51727,1
51728,1
51729,2
51730,2
51731,1
51732,6
51733,1
51734,2
51735,7
51736,2
51737,2
51738,2
51739,1
51740,1
51741,1
51742,2
51743,2
51744,2
51745,1
51746,1
51747,6
51748,2
51749,1
51750,2
51751,2
51752,2
51753,1
51754,2
51755,2
51756,1
51757,2
51758,2
51759,2
51760,2
51761,7
51762,2
51763,3
51764,2
51765,2
51766,7
51767,7
51768,3
51769,2
51770,2
51771,2
51772,2
51773,2
51774,2
51775,1
51776,1
51777,2
51778,2
51779,2
51780,1
51781,2
51782,2
51783,2
51784,2
51785,6
51786,2
51787,2
51788,1
51789,2
51790,3
51791,1
51792,2
51793,1
51794,1
51795,2
51796,1
51797,2
51798,2
51799,2
51800,3
51801,1
51802,2
51803,2
51804,2
51805,2
51806,2
51807,2
51808,2
51809,3
51810,1
51811,1
51812,1
51813,2
51814,2
51815,1
51816,2
51817,2
51818,2
51819,2
51820,1
51821,2
51822,1
51823,1
51824,2
51825,3
51826,1
51827,2
51828,2
51829,2
51830,1
51831,1
51832,2
51833,2
51834,2
51835,2
51836,2
51837,7
51838,6
51839,2
51840,2
51841,2
51842,1
51843,2
51844,2
51845,1
51846,2
51847,2
51848,2
51849,2
51850,2
51851,1
51852,2
51853,1
51854,2
51855,2
51856,2
51857,2
51858,2
51859,2
51860,2
51861,2
51862,2
51863,1
51864,1
51865,1
51866,2
51867,2
51868,1
51869,2
51870,1
51871,2
51872,1
51873,2
51874,2
51875,2
51876,2
51877,2
51878,2
51879,2
51880,1
51881,1
51882,2
51883,1
51884,1
51885,2
51886,2
51887,2
51888,1
51889,2
51890,2
51891,3
51892,1
51893,1
51894,2
51895,1
51896,2
51897,7
51898,2
51899,2
51900,2
51901,2
51902,1
51903,2
51904,2
51905,1
51906,2
51907,2
51908,2
51909,1
51910,2
51911,2
51912,2
51913,2
51914,1
51915,2
51916,2
51917,1
51918,2
51919,2
51920,1
51921,1
51922,2
51923,2
51924,1
51925,2
51926,2
51927,1
51928,1
51929,1
51930,1
51931,1
51932,1
51933,2
51934,2
51935,1
51936,2
51937,1
51938,2
51939,1
51940,2
51941,2
51942,1
51943,2
51944,2
51945,2
51946,1
51947,2
51948,2
51949,1
51950,3
51951,2
51952,2
51953,2
51954,2
51955,2
51956,2
51957,1
51958,2
51959,2
51960,2
51961,2
51962,2
51963,1
51964,1
51965,2
51966,2
51967,3
51968,2
51969,7
51970,2
51971,3
51972,2
51973,2
51974,1
51975,2
51976,1
51977,7
51978,2
51979,2
51980,2
51981,1
51982,2
51983,2
51984,2
51985,2
51986,2
51987,1
51988,1
51989,2
51990,2
51991,2
51992,2
51993,2
51994,3
51995,2
51996,2
51997,2
51998,2
51999,2
52000,2
52001,2
52002,2
52003,2
52004,2
52005,7
52006,1
52007,2
52008,2
52009,1
52010,2
52011,1
52012,1
52013,2
52014,1
52015,1
52016,1
52017,2
52018,2
52019,1
52020,2
52021,1
52022,2
52023,5
52024,2
52025,2
52026,3
52027,2
52028,2
52029,2
52030,2
52031,1
52032,1
52033,2
52034,1
52035,2
52036,1
52037,2
52038,6
52039,2
52040,1
52041,1
52042,2
52043,2
52044,2
52045,2
52046,3
52047,2
52048,2
52049,1
52050,2
52051,2
52052,2
52053,2
52054,2
52055,2
52056,2
52057,2
52058,2
52059,2
52060,1
52061,2
52062,2
52063,2
52064,2
52065,3
52066,2
52067,2
52068,1
52069,2
52070,1
52071,1
52072,3
52073,2
52074,2
52075,2
52076,2
52077,2
52078,2
52079,2
52080,2
52081,1
52082,1
52083,2
52084,2
52085,1
52086,1
52087,2
52088,1
52089,2
52090,2
52091,2
52092,1
52093,2
52094,6
52095,6
52096,2
52097,2
52098,1
52099,2
52100,2
52101,7
52102,2
52103,2
52104,1
52105,3
52106,2
52107,2
52108,2
52109,2
52110,2
52111,2
52112,2
52113,1
52114,1
52115,2
52116,2
52117,1
52118,1
52119,1
52120,2
52121,3
52122,2
52123,2
52124,1
52125,1
52126,1
52127,1
52128,2
52129,2
52130,2
52131,1
52132,1
52133,1
52134,1
52135,1
52136,2
52137,1
52138,1
52139,2
52140,2
52141,1
52142,2
52143,1
52144,2
52145,2
52146,1
52147,2
52148,2
52149,2
52150,2
52151,1
52152,2
52153,2
52154,2
52155,2
52156,2
52157,5
52158,1
52159,3
52160,2
52161,2
52162,1
52163,2
52164,2
52165,2
52166,2
52167,2
52168,2
52169,2
52170,1
52171,2
52172,1
52173,1
52174,2
52175,1
52176,2
52177,1
52178,2
52179,2
52180,1
52181,2
52182,2
52183,2
52184,2
52185,2
52186,2
52187,1
52188,2
52189,2
52190,2
52191,2
52192,1
52193,2
52194,1
52195,1
52196,2
52197,1
52198,2
52199,2
52200,1
52201,1
52202,1
52203,2
52204,1
52205,1
52206,1
52207,2
52208,2
52209,3
52210,2
52211,1
52212,2
52213,2
52214,2
52215,2
52216,1
52217,6
52218,2
52219,3
52220,2
52221,2
52222,2
52223,1
52224,1
52225,2
52226,2
52227,2
52228,2
52229,1
52230,1
52231,2
52232,2
52233,2
52234,2
52235,2
52236,2
52237,2
52238,2
52239,7
52240,2
52241,1
52242,2
52243,1
52244,2
52245,2
52246,2
52247,2
52248,2
52249,2
52250,2
52251,2
52252,2
52253,2
52254,2
52255,2
52256,2
52257,2
52258,1
52259,2
52260,2
52261,1
52262,1
52263,1
52264,2
52265,1
52266,2
52267,2
52268,7
52269,2
52270,1
52271,2
52272,1
52273,1
52274,2
52275,2
52276,2
52277,2
52278,3
52279,2
52280,1
52281,2
52282,2
52283,2
52284,2
52285,2
52286,2
52287,2
52288,2
52289,2
52290,1
52291,1
52292,1
52293,2
52294,2
52295,1
52296,1
52297,2
52298,1
52299,1
52300,6
52301,1
52302,2
52303,1
52304,1
52305,2
52306,2
52307,2
52308,2
52309,2
52310,2
52311,2
52312,1
52313,1
52314,2
52315,2
52316,1
52317,2
52318,2
52319,2
52320,2
52321,1
52322,3
52323,2
52324,2
52325,5
52326,2
52327,2
52328,1
52329,2
52330,2
52331,2
52332,2
52333,2
52334,2
52335,2
52336,3
52337,2
52338,1
52339,4
52340,6
52341,2
52342,2
52343,1
52344,2
52345,1
52346,2
52347,2
52348,1
52349,2
52350,2
52351,2
52352,2
52353,2
52354,2
52355,2
52356,6
52357,2
52358,2
52359,2
52360,2
52361,1
52362,2
52363,2
52364,3
52365,2
52366,2
52367,2
52368,2
52369,1
52370,1
52371,2
52372,2
52373,2
52374,2
52375,2
52376,2
52377,2
52378,2
52379,2
52380,2
52381,2
52382,2
52383,1
52384,2
52385,2
52386,1
52387,2
52388,2
52389,2
52390,2
52391,2
52392,1
52393,1
52394,2
52395,1
52396,2
52397,1
52398,2
52399,1
52400,2
52401,2
52402,1
52403,7
52404,1
52405,2
52406,1
52407,2
52408,1
52409,2
52410,1
52411,2
52412,2
52413,2
52414,2
52415,1
52416,2
52417,2
52418,2
52419,2
52420,2
52421,1
52422,2
52423,2
52424,2
52425,1
52426,1
52427,1
52428,1
52429,1
52430,3
52431,2
52432,2
52433,1
52434,1
52435,2
52436,2
52437,7
52438,2
52439,2
52440,1
52441,2
52442,7
52443,1
52444,2
52445,2
52446,1
52447,2
52448,2
52449,2
52450,2
52451,1
52452,2
52453,2
52454,2
52455,2
52456,2
52457,2
52458,3
52459,1
52460,2
52461,2
52462,2
52463,1
52464,2
52465,2
52466,2
52467,1
52468,2
52469,1
52470,2
52471,2
52472,2
52473,2
52474,2
52475,2
52476,2
52477,1
52478,1
52479,2
52480,2
52481,1
52482,2
52483,2
52484,2
52485,2
52486,2
52487,1
52488,2
52489,2
52490,2
52491,2
52492,2
52493,1
52494,2
52495,2
52496,2
52497,1
52498,2
52499,2
52500,3
52501,2
52502,2
52503,1
52504,2
52505,2
52506,2
52507,2
52508,2
52509,2
52510,2
52511,2
52512,2
52513,2
52514,2
52515,2
52516,1
52517,2
52518,1
52519,1
52520,2
52521,2
52522,2
52523,2
52524,2
52525,2
52526,2
52527,3
52528,2
52529,2
52530,1
52531,1
52532,2
52533,2
52534,2
52535,2
52536,6
52537,2
52538,2
52539,1
52540,2
52541,1
52542,2
52543,2
52544,2
52545,2
52546,2
52547,2
52548,2
52549,3
52550,2
52551,2
52552,2
52553,2
52554,2
52555,2
52556,1
52557,2
52558,1
52559,2
52560,1
52561,2
52562,2
52563,2
52564,2
52565,2
52566,1
52567,1
52568,2
52569,2
52570,2
52571,7
52572,2
52573,2
52574,2
52575,2
52576,2
52577,2
52578,2
52579,2
52580,2
52581,2
52582,6
52583,2
52584,2
52585,7
52586,2
52587,1
52588,2
52589,2
52590,2
52591,2
52592,1
52593,2
52594,2
52595,2
52596,2
52597,2
52598,1
52599,1
52600,2
52601,2
52602,2
52603,2
52604,1
52605,6
52606,2
52607,1
52608,1
52609,1
52610,2
52611,2
52612,2
52613,2
52614,1
52615,1
52616,2
52617,1
52618,1
52619,2
52620,2
52621,2
52622,1
52623,2
52624,1
52625,2
52626,2
52627,2
52628,2
52629,2
52630,2
52631,2
52632,2
52633,2
52634,1
52635,1
52636,2
52637,2
52638,2
52639,2
52640,2
52641,2
52642,2
52643,2
52644,1
52645,2
52646,2
52647,2
52648,2
52649,1
52650,2
52651,1
52652,2
52653,2
52654,2
52655,1
52656,2
52657,2
52658,2
52659,1
52660,2
52661,1
52662,1
52663,1
52664,1
52665,3
52666,2
52667,1
52668,2
52669,2
52670,2
52671,2
52672,2
52673,1
52674,1
52675,2
52676,2
52677,2
52678,2
52679,2
52680,1
52681,2
52682,3
52683,2
52684,2
52685,6
52686,1
52687,2
52688,1
52689,3
52690,2
52691,2
52692,2
52693,7
52694,2
52695,6
52696,1
52697,1
52698,2
52699,2
52700,2
52701,2
52702,2
52703,2
52704,2
52705,1
52706,2
52707,2
52708,2
52709,2
52710,2
52711,1
52712,2
52713,2
52714,3
52715,1
52716,2
52717,1
52718,3
52719,2
52720,1
52721,2
52722,2
52723,2
52724,2
52725,2
52726,1
52727,6
52728,1
52729,2
52730,2
52731,2
52732,1
52733,2
52734,2
52735,6
52736,2
52737,2
52738,2
52739,2
52740,2
52741,6
52742,3
52743,1
52744,2
52745,2
52746,1
52747,2
52748,1
52749,1
52750,2
52751,1
52752,1
52753,2
52754,2
52755,2
52756,2
52757,2
52758,2
52759,1
52760,2
52761,2
52762,1
52763,2
52764,1
52765,2
52766,1
52767,3
52768,1
52769,2
52770,2
52771,2
52772,1
52773,2
52774,2
52775,2
52776,1
52777,1
52778,2
52779,2
52780,2
52781,1
52782,1
52783,2
52784,2
52785,1
52786,1
52787,1
52788,2
52789,2
52790,2
52791,2
52792,1
52793,2
52794,2
52795,2
52796,2
